Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0124.tif,900,1215,2911,3080,44.09265375,0.2,4.136908292770386
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0124.tif,900,1215,2917,3089,44.09265375,0.2,4.9444358348846436
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0124.tif,900,1215,2922,3069,44.09265375,0.2,5.022550106048584
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0124.tif,900,1215,4404,3098,44.09265375,0.2,5.1071860790252686
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0125.tif,900,1215,3931,1520,44.09265375,0.2,8.098616361618042
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,900,1215,1240,3069,44.09265375,0.2,11.149359226226807
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0124.tif,915,1195,2914,3070,44.089629562499994,0.2,20.46654772758484
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0125.tif,915,1195,3930,1511,44.089629562499994,0.2,23.572953939437866
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0125.tif,915,1195,3933,1521,44.089629562499994,0.2,23.670692920684814
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0125.tif,915,1195,3936,1501,44.089629562499994,0.2,23.7604558467865
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0125.tif,915,1195,3942,1530,44.089629562499994,0.2,23.849217891693115
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0125.tif,915,1195,3944,1489,44.089629562499994,0.2,23.93398952484131
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,915,1195,1243,3060,44.089629562499994,0.2,27.040687799453735
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4255,3104,56.59666099999999,0.2,44.52573823928833
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4265,3113,56.59666099999999,0.2,44.66038155555725
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4265,3153,56.59666099999999,0.2,44.82681059837341
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4265,3162,56.59666099999999,0.2,44.95945644378662
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4266,3125,56.59666099999999,0.2,45.12384581565857
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4268,3137,56.59666099999999,0.2,45.265467166900635
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4269,3173,56.59666099999999,0.2,45.402103900909424
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4273,3092,56.59666099999999,0.2,45.53574562072754
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4275,3182,56.59666099999999,0.2,45.678364992141724
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4278,3081,56.59666099999999,0.2,45.816303730010986
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4283,3071,56.59666099999999,0.2,45.977588176727295
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4285,3191,56.59666099999999,0.2,46.13213586807251
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4292,3061,56.59666099999999,0.2,46.29034066200256
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4304,3051,56.59666099999999,0.2,46.502121925354004
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4321,3041,56.59666099999999,0.2,46.877036571502686
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4354,3030,56.59666099999999,0.2,47.365771532058716
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4365,3200,56.59666099999999,0.2,47.631744623184204
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1160,1210,4378,3020,56.59666099999999,0.2,47.93888211250305
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2420,3076,56.59666099999999,0.2,53.457343101501465
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2427,3087,56.59666099999999,0.2,53.58898973464966
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2428,3099,56.59666099999999,0.2,53.72362995147705
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2429,3111,56.59666099999999,0.2,53.91371130943298
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2429,3120,56.59666099999999,0.2,54.043726682662964
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2431,3065,56.59666099999999,0.2,54.19744944572449
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2435,3054,56.59666099999999,0.2,54.344594955444336
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2435,3129,56.59666099999999,0.2,54.4669668674469
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2438,3139,56.59666099999999,0.2,54.6422393321991
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2441,3044,56.59666099999999,0.2,54.76765155792236
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2445,3148,56.59666099999999,0.2,54.93039035797119
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2452,3034,56.59666099999999,0.2,55.13092517852783
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2458,3158,56.59666099999999,0.2,55.34704399108887
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2463,3167,56.59666099999999,0.2,55.53406119346619
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2465,3024,56.59666099999999,0.2,55.66309881210327
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2470,3176,56.59666099999999,0.2,55.86362028121948
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1160,1210,2475,3014,56.59666099999999,0.2,56.032955169677734
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4319,1553,56.59666099999999,0.2,61.83039975166321
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4321,1542,56.59666099999999,0.2,62.03789830207825
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4324,1509,56.59666099999999,0.2,62.222769260406494
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4324,1524,56.59666099999999,0.2,62.40763998031616
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4324,1562,56.59666099999999,0.2,62.57037138938904
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4327,1571,56.59666099999999,0.2,62.75524878501892
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4335,1498,56.59666099999999,0.2,62.94011330604553
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4339,1487,56.59666099999999,0.2,63.1876437664032
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4348,1477,56.59666099999999,0.2,63.37268114089966
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4350,1580,56.59666099999999,0.2,63.52642869949341
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4354,1467,56.59666099999999,0.2,63.71408557891846
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4362,1456,56.59666099999999,0.2,63.91197657585144
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4377,1446,56.59666099999999,0.2,64.15936708450317
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4398,1436,56.59666099999999,0.2,64.52905440330505
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4406,1589,56.59666099999999,0.2,64.74518823623657
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1160,1210,4416,1425,56.59666099999999,0.2,65.014719247818
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4249,3097,56.10875874999999,0.2,79.33305597305298
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4269,3109,56.10875874999999,0.2,79.46458268165588
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4272,3085,56.10875874999999,0.2,79.58044910430908
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4273,3121,56.10875874999999,0.2,79.79629015922546
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4275,3073,56.10875874999999,0.2,79.91219449043274
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4275,3130,56.10875874999999,0.2,80.02806091308594
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4278,3059,56.10875874999999,0.2,80.15850687026978
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4292,3045,56.10875874999999,0.2,80.35057187080383
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4304,3145,56.10875874999999,0.2,80.5289192199707
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4329,3034,56.10875874999999,0.2,80.77819514274597
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4357,3154,56.10875874999999,0.2,81.09880924224854
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4374,3163,56.10875874999999,0.2,81.38391828536987
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4375,3023,56.10875874999999,0.2,81.49981093406677
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1150,1210,4382,3013,56.10875874999999,0.2,81.68475914001465
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2386,3069,56.10875874999999,0.2,85.52644538879395
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2406,3081,56.10875874999999,0.2,85.6579487323761
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2406,3107,56.10875874999999,0.2,85.78034448623657
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2410,3092,56.10875874999999,0.2,85.8962049484253
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2415,3046,56.10875874999999,0.2,86.04339742660522
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2416,3058,56.10875874999999,0.2,86.1657989025116
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2419,3117,56.10875874999999,0.2,86.28180170059204
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2426,3033,56.10875874999999,0.2,86.41324520111084
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2429,3127,56.10875874999999,0.2,86.56692409515381
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2434,3021,56.10875874999999,0.2,86.6984179019928
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2438,3136,56.10875874999999,0.2,86.84559774398804
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2454,3145,56.10875874999999,0.2,87.061696767807
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2457,3008,56.10875874999999,0.2,87.1997880935669
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1150,1210,2469,2997,56.10875874999999,0.2,87.41591835021973
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4333,1502,56.10875874999999,0.2,91.3614149093628
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4342,1492,56.10875874999999,0.2,91.49290251731873
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4343,1512,56.10875874999999,0.2,91.64652228355408
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4345,1479,56.10875874999999,0.2,91.76238012313843
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4345,1521,56.10875874999999,0.2,91.89385890960693
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4348,1469,56.10875874999999,0.2,92.02538323402405
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4355,1459,56.10875874999999,0.2,92.1947135925293
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4356,1530,56.10875874999999,0.2,92.33279991149902
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4363,1539,56.10875874999999,0.2,92.51358008384705
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4365,1449,56.10875874999999,0.2,92.6334936618805
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4378,1439,56.10875874999999,0.2,92.81192255020142
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4385,1548,56.10875874999999,0.2,92.98115634918213
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4406,1429,56.10875874999999,0.2,93.25070548057556
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4410,1557,56.10875874999999,0.2,93.55117654800415
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1150,1210,4417,1418,56.10875874999999,0.2,93.75166463851929
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4269,3142,56.38093562499999,0.2,104.73358225822449
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4272,3151,56.38093562499999,0.2,104.91211867332458
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4274,3132,56.38093562499999,0.2,105.05922722816467
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4275,3086,56.38093562499999,0.2,105.18161654472351
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4275,3095,56.38093562499999,0.2,105.31317400932312
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4278,3112,56.38093562499999,0.2,105.4447033405304
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4278,3122,56.38093562499999,0.2,105.56714653968811
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4278,3160,56.38093562499999,0.2,105.69864654541016
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4281,3076,56.38093562499999,0.2,105.83014059066772
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4285,3063,56.38093562499999,0.2,105.9680609703064
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4291,3052,56.38093562499999,0.2,106.11517024040222
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4299,3042,56.38093562499999,0.2,106.30007076263428
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4303,3169,56.38093562499999,0.2,106.48436951637268
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4311,3032,56.38093562499999,0.2,106.70084810256958
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4332,3022,56.38093562499999,0.2,107.07080960273743
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4373,3012,56.38093562499999,0.2,107.77193689346313
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4381,3178,56.38093562499999,0.2,108.035071849823
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0128.tif,1175,1190,4385,3002,56.38093562499999,0.2,108.20430064201355
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2433,3058,56.38093562499999,0.2,114.05472683906555
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2434,3091,56.38093562499999,0.2,114.19274950027466
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2435,3067,56.38093562499999,0.2,114.32437229156494
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2435,3080,56.38093562499999,0.2,114.44033980369568
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2437,3100,56.38093562499999,0.2,114.5717842578888
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2438,3047,56.38093562499999,0.2,114.69415664672852
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2440,3109,56.38093562499999,0.2,114.8256447315216
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2443,3037,56.38093562499999,0.2,115.01031494140625
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2448,3118,56.38093562499999,0.2,115.38905477523804
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2451,3027,56.38093562499999,0.2,115.51123261451721
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2452,3127,56.38093562499999,0.2,115.6583366394043
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2458,3136,56.38093562499999,0.2,115.81205558776855
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2460,3017,56.38093562499999,0.2,115.94353914260864
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2468,3145,56.38093562499999,0.2,116.12850880622864
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2474,3007,56.38093562499999,0.2,116.32903528213501
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0130.tif,1175,1190,2486,2997,56.38093562499999,0.2,116.67678809165955
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4326,1534,56.38093562499999,0.2,121.20394968986511
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4327,1550,56.38093562499999,0.2,121.32637476921082
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4328,1489,56.38093562499999,0.2,121.45786666870117
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4329,1501,56.38093562499999,0.2,121.58944630622864
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4332,1519,56.38093562499999,0.2,121.71183753013611
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4332,1565,56.38093562499999,0.2,121.84340238571167
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4336,1477,56.38093562499999,0.2,121.9749264717102
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4339,1467,56.38093562499999,0.2,122.0908637046814
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4347,1455,56.38093562499999,0.2,122.30047488212585
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4355,1443,56.38093562499999,0.2,122.46109867095947
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4363,1430,56.38093562499999,0.2,122.63045406341553
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4387,1419,56.38093562499999,0.2,122.94682693481445
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4408,1574,56.38093562499999,0.2,123.26306891441345
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4411,1409,56.38093562499999,0.2,123.49455142021179
Filename,w,h,x2,y2,size,threshold,time
D:/digit/distribution_digitizer_students-main//data/input\0131.tif,1175,1190,4432,1398,56.38093562499999,0.2,123.84880328178406
